0,img_filename
0.0,heart_1.png
1.0,heart_10.png
0.0,heart_100.png
1.0,heart_1000.png
1.0,heart_1001.png
1.0,heart_1002.png
0.0,heart_1004.png
0.0,heart_1005.png
1.0,heart_1006.png
1.0,heart_1009.png
1.0,heart_101.png
1.0,heart_1011.png
0.0,heart_1014.png
1.0,heart_1017.png
1.0,heart_1018.png
1.0,heart_1019.png
1.0,heart_102.png
0.0,heart_1020.png
0.0,heart_1021.png
0.0,heart_1022.png
0.0,heart_1023.png
1.0,heart_1024.png
0.0,heart_1027.png
1.0,heart_1028.png
1.0,heart_103.png
0.0,heart_1032.png
1.0,heart_1033.png
1.0,heart_1035.png
1.0,heart_1036.png
1.0,heart_1038.png
1.0,heart_1039.png
1.0,heart_1041.png
0.0,heart_1043.png
1.0,heart_1044.png
0.0,heart_1045.png
0.0,heart_1046.png
0.0,heart_1047.png
0.0,heart_1048.png
1.0,heart_1051.png
1.0,heart_1052.png
0.0,heart_1053.png
1.0,heart_1056.png
1.0,heart_1058.png
0.0,heart_1059.png
1.0,heart_106.png
1.0,heart_1060.png
0.0,heart_1061.png
1.0,heart_1064.png
0.0,heart_1065.png
0.0,heart_1066.png
1.0,heart_1067.png
0.0,heart_1068.png
1.0,heart_1069.png
0.0,heart_107.png
1.0,heart_1070.png
1.0,heart_1071.png
1.0,heart_1072.png
0.0,heart_1073.png
0.0,heart_1074.png
1.0,heart_1077.png
1.0,heart_1078.png
1.0,heart_108.png
1.0,heart_1081.png
1.0,heart_1082.png
0.0,heart_1083.png
0.0,heart_1084.png
1.0,heart_1086.png
0.0,heart_1087.png
1.0,heart_1089.png
0.0,heart_109.png
1.0,heart_1091.png
0.0,heart_1092.png
1.0,heart_1093.png
0.0,heart_1095.png
0.0,heart_1098.png
0.0,heart_1099.png
1.0,heart_11.png
0.0,heart_110.png
1.0,heart_1107.png
1.0,heart_1109.png
0.0,heart_1110.png
1.0,heart_1111.png
0.0,heart_1112.png
0.0,heart_1113.png
0.0,heart_1114.png
0.0,heart_1115.png
1.0,heart_1116.png
0.0,heart_1117.png
0.0,heart_1118.png
1.0,heart_1119.png
0.0,heart_112.png
0.0,heart_1120.png
0.0,heart_1121.png
1.0,heart_1122.png
0.0,heart_1123.png
0.0,heart_1126.png
1.0,heart_1127.png
0.0,heart_1128.png
0.0,heart_1130.png
1.0,heart_1132.png
1.0,heart_1133.png
0.0,heart_1135.png
0.0,heart_1137.png
0.0,heart_1139.png
1.0,heart_114.png
1.0,heart_1141.png
1.0,heart_1144.png
0.0,heart_1145.png
0.0,heart_1147.png
1.0,heart_115.png
1.0,heart_1150.png
1.0,heart_1152.png
0.0,heart_1154.png
0.0,heart_1155.png
0.0,heart_1156.png
0.0,heart_1157.png
1.0,heart_1159.png
0.0,heart_1160.png
0.0,heart_1163.png
1.0,heart_1164.png
1.0,heart_1165.png
0.0,heart_1166.png
1.0,heart_1167.png
1.0,heart_1168.png
0.0,heart_1169.png
1.0,heart_117.png
0.0,heart_1171.png
1.0,heart_1173.png
1.0,heart_1174.png
0.0,heart_1176.png
1.0,heart_1178.png
1.0,heart_118.png
0.0,heart_1180.png
1.0,heart_1181.png
1.0,heart_1182.png
1.0,heart_1185.png
1.0,heart_1186.png
0.0,heart_1189.png
0.0,heart_119.png
1.0,heart_1191.png
0.0,heart_1192.png
0.0,heart_1193.png
0.0,heart_1197.png
0.0,heart_1198.png
1.0,heart_1199.png
1.0,heart_1201.png
0.0,heart_1202.png
1.0,heart_1203.png
1.0,heart_1205.png
1.0,heart_1206.png
0.0,heart_1207.png
1.0,heart_1209.png
0.0,heart_121.png
1.0,heart_1210.png
1.0,heart_1211.png
1.0,heart_1213.png
0.0,heart_1214.png
0.0,heart_1215.png
1.0,heart_1217.png
1.0,heart_1218.png
1.0,heart_1219.png
1.0,heart_1221.png
1.0,heart_1223.png
1.0,heart_1224.png
0.0,heart_1225.png
1.0,heart_1227.png
1.0,heart_1228.png
0.0,heart_123.png
0.0,heart_1230.png
0.0,heart_1232.png
0.0,heart_1236.png
0.0,heart_1237.png
0.0,heart_1238.png
1.0,heart_1239.png
1.0,heart_124.png
1.0,heart_1243.png
0.0,heart_1244.png
0.0,heart_1246.png
0.0,heart_1248.png
1.0,heart_1249.png
1.0,heart_1250.png
1.0,heart_1252.png
1.0,heart_1253.png
0.0,heart_1254.png
0.0,heart_1255.png
1.0,heart_1256.png
1.0,heart_1257.png
0.0,heart_1258.png
0.0,heart_1259.png
1.0,heart_126.png
0.0,heart_1260.png
1.0,heart_1262.png
1.0,heart_1263.png
1.0,heart_1264.png
1.0,heart_1266.png
0.0,heart_1267.png
1.0,heart_1268.png
0.0,heart_1269.png
0.0,heart_127.png
1.0,heart_1270.png
0.0,heart_1271.png
1.0,heart_1272.png
1.0,heart_1273.png
0.0,heart_1274.png
1.0,heart_1275.png
1.0,heart_1279.png
0.0,heart_128.png
0.0,heart_1281.png
0.0,heart_1282.png
1.0,heart_1283.png
0.0,heart_1284.png
1.0,heart_1285.png
0.0,heart_1288.png
0.0,heart_129.png
1.0,heart_1290.png
1.0,heart_1291.png
1.0,heart_1293.png
1.0,heart_1295.png
0.0,heart_1297.png
0.0,heart_1298.png
0.0,heart_13.png
1.0,heart_130.png
0.0,heart_1300.png
1.0,heart_1301.png
1.0,heart_1302.png
1.0,heart_1309.png
0.0,heart_1311.png
0.0,heart_1312.png
0.0,heart_1315.png
1.0,heart_132.png
1.0,heart_1322.png
0.0,heart_1323.png
1.0,heart_1326.png
0.0,heart_1327.png
0.0,heart_1328.png
0.0,heart_1329.png
1.0,heart_133.png
1.0,heart_1331.png
1.0,heart_1333.png
1.0,heart_1334.png
1.0,heart_1337.png
1.0,heart_1339.png
0.0,heart_134.png
1.0,heart_1340.png
1.0,heart_1341.png
0.0,heart_1342.png
1.0,heart_1343.png
0.0,heart_1345.png
0.0,heart_1346.png
1.0,heart_1347.png
1.0,heart_1348.png
0.0,heart_135.png
